Plutoscope 

SEO + AEO + GEO Visibility Platform — Master Planning Document (v4) 

Every planning document consolidated, with a clickable Contents page and Word/PDF sidebar 
navigation 

Prepared July 17, 2026 

Note for the build agent: This document merges nine working documents into one. Brand identity (name, 
logo, vision, mission) opens the document right after this note, ahead of Part I, since that's the first thing 
anyone opening this should see. Part III (MVP Feature & Technical Spe c) is the authoritative engineering spec, 
including a costed, stage-by-stage tech stack (§17). Part II supersedes Part I's original MVP engine list. Part IV 
is a process guide for talking to users. Part V is a long-range feature roadmap, not a committed backlog. Part 
VI gives a phase-level build timeline; Part VIII expands that into a week-by-week task checklist — use Part VIII 
as the actual day-to-day sprint plan. Part VII maps the timeline onto the people (or agent skills) needed to 
build it. 

How to navigate: Every entry in the Contents page (next page) is a clickable link that jumps straight to that 
section — use it like a set of tabs. Each Part's opening page also has a “← Back to Contents” link to jump back. 
If you're viewing this in Word, open View → Navigation Pane for a permanent sidebar outline; most PDF 
viewers show the same outline in a Bookmarks/Outline panel. 

 
Contents 

About Plutoscope 

  Name & Origin Story 

  Draft Logo 

  Vision 

  Mission 

Part I  Product & Business Plan 
•  Build the onboarding flow: signup → plan selection → guided first-project setup. 

•  Build a basic account/billing settings screen. 

•  Parallel: begin recruiting the 10-15 Validation Kit contacts into a private beta. 

Week 21 — Regression & Production Prep 

•  Full regression pass across every screen and flow built in Milestones 1-5. 

•  Stand up a production environment separate from staging; set up production monitoring/alerts.  

•  Fix any remaining bugs found during regression. 

Acceptance checkpoint: A brand-new user can sign up, choose a paid plan, set up a project, and see real 
tracked data within a single session, with no manual intervention from the team. 

49. Beta & Launch (Weeks 20-28) 

Beta recruiting overlaps Milestone 5 rather than waiting for it, so feedback starts arriving as early as possible.  

Weeks 20-21 — Beta Onboarding 

•  Onboard the Validation Kit's 10-15 contacts as private beta users, in parallel with Milestone 5 work. 

Weeks 22-23 — Beta Feedback 

•  Collect feedback; triage into bugs (fix now) vs. feature requests (log for post-launch). 

•  Fix critical/blocking issues surfaced by real usage. 

Week 24 — Pricing Finalization 

•  Finalize pricing-page copy and tier boundaries using the pricing gut-check responses gathered in the beta. 

Week 25 — Final QA 

•  Full QA pass; load-test the scheduler against expected launch-day volume, not just beta volume. 

Week 26 — Go-to-Market Prep 

•  Prepare launch content: first GEO citation-rate research post, landing page copy, pricing page live. 

Weeks 27-28 — Launch 

•  Soft launch: convert beta users to paid, limited public availability. 

•  Public launch once soft-launch metrics look stable. 

Acceptance checkpoint: First paying customers acquired through the public signup flow, with tracking, audit, 
content brief, and billing all functioning without manual patches. 

50. Master Task Summary 

Weeks 

Focus 

Owner 

1-3 

4-6 

7-10 

11-14 

15-18 

19-21 

Environment, schema, engine prototyping, scheduler 
foundation 

Full-stack + AI/backend 
integration engineer 

Perplexity adapter, project setup, auth (Milestone 1) 

AI/backend integration 
engineer leads; full-stack 
supports UI 

OpenAI + Gemini adapters, scoring, dashboard 
(Milestone 2) 

Both engineers; designer joins 
Week 7 

Audit engine, crawling integration, competitive view 
(Milestone 3) 

Full-stack leads UI; AI engineer 
supports scoring logic 

Content generation, consultant mode, PDF export 
(Milestone 4) 

Billing, onboarding, regression, production setup 
(Milestone 5) 

20-24 

Beta onboarding and feedback (overlaps Milestone 5) 

25-28 

Final QA, GTM prep, soft launch, public launch 

Full-stack + AI engineer; 
designer supports 
branding/export layout 

Full-stack leads; founder 
handles payment-
processor/business setup 

Founder runs beta relationship; 
engineers fix issues 

Whole team; founder leads 
GTM content 

 

